file data/youtubedata_15_50.json
number of videos 50

first video id UCehf4850q1L3ng7s7L54ATA
first video channel Sean Naber
first video title Guy cuts down tree, but there's a surprise inside
first video date 2016-04-20T23:15:17.000Z
first video views 14187775

sort by channel name id UC1DeG8ZTab89_XNNqWxlDqA
sort by channel name channel AllHamishandAndyVids
sort by channel name title Hamish & Andy - Kangaroo Lady
sort by channel name date 2016-05-01T06:00:01.000Z
sort by channel name views 5313

sort by date id UC6eCfDyUc4TwvwxwTDxMfMg
sort by date channel luckyhoof
sort by date title Reunited after a long holiday
sort by date date 2008-02-11T22:59:52.000Z
sort by date views 1885637

sort by views id UCPckaTvXvCmfCSZhFIIhi0g
sort by views channel Kane Stevenson
sort by views title Chautauqua 4K - CHAIRMANS SPRINT
sort by views date 2016-05-01T11:26:33.000Z
sort by views views 4406

sort by description length id UC1DeG8ZTab89_XNNqWxlDqA
sort by description length channel AllHamishandAndyVids
sort by description length title Hamish & Andy - Kangaroo Lady
sort by description length date 2016-05-01T06:00:01.000Z
sort by description length views 5313

indexed word, occurrence counts, no. associated records, [ associated record ids ]
----Btw, 1, 1, [ UCr3cBLTYmIK9kY0F_OdFWFQ ]
Jurawelt, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
you're, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
lyrics?, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
RIDE, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
jouets, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
encounters!, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Changer:, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
https://twitter.com/CoyotePeterson, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Deck, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
http://Facebook.com/RainFaZe, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
https://www.facebook.com/KidsShowLyrics, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
BFMP, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
Spider, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
làm, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
TRUCK, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Falling, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
thì, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Piper, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
homes., 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
scene,, 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
named, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
giocattoli., 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
FAZE, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
hilarious, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Bear,, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Crane, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
(Frozen, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
pee, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
myth, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
borrows, 1, 1, [ UCYUQQgogVeQY8cMQamhHJcg ]
and,, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Gemma, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
https://youtu.be/e57445mHkSI?list=PLGomjXgvur7YP8fn6AmU3Cno8t6Srs0Tj, 1, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
(SLITHER), 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
cat-themed, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
sightings, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
EGGS, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Itty, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
winner, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
SML, 1, 1, [ UC8gKWMFvVenlVjgysNojYQg ]
even, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
lâm, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
orders, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
bull, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
Hack:, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
https://www.youtube.com/watch?v=_HNsNbLIq1Y&list=PLRBzmpbT2mqju1CMBY34wi4PkhZsbYJs6, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
info(at)homevideolicensing(dot)com, 1, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
guy, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
roto, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
ton, 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
too, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
WATCH:, 1, 1, [ UCpUyA75RiCjkM-0P0nhpicA ]
http://www.youtube.com/ToddleTale, 1, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
http://www.vat19.com/?adid=youtube, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
https://youtu.be/NGCobiLwxwY?list=PLasCX3wfxLR1kQUsHmNvfzKAh9zC6m_PB, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
question, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Mỹ., 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
arm!, 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
Birds, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Greeted, 1, 1, [ UC6eCfDyUc4TwvwxwTDxMfMg ]
Join, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
more!!!, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
ngon, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
битв, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Beans, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
perfected, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
đi, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
https://www.instagram.com/CoyotePeterson, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Stomp”!, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
almost, 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
далеко, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
small!, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
quite, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
https://goo.gl/UMyQz6, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
including, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
PARANG, 1, 1, [ UC95pSgGOrWclOheq6cchfPw ]
sneaks, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
hatch, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Cảm, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
dinosaurio,, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
92196-1609, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
@SeaUlcerAerialMedia, 1, 1, [ UClgUaoj44wxi7rCQEO8EOcA ]
trong, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Thursday:, 1, 1, [ UCYUQQgogVeQY8cMQamhHJcg ]
http://oceanexplorer.noaa.gov/okeanos/explorations/ex1605/welcome.html, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
REAL, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
SNAPCHAT, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
openings,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
https://youtu.be/r2H1tB41ooA?list=PLasCX3wfxLR1kQUsHmNvfzKAh9zC6m_PB, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
kittens, 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
Any, 1, 1, [ UCxRQtyA1fTsz92QErYYPSag ]
it’s, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Blanket, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Resurrection, 1, 1, [ UCxRQtyA1fTsz92QErYYPSag ]
http://www.vat19.com/most-popular?adid=youtube, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
playlist, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
BUZZFEED, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
says, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
Rattlesnakes, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
APRIL, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Наверное, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Ellen's, 1, 1, [ UCp0hYYBW6IMayGgR-WeoCvQ ]
dogs., 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
https://www.youtube.com/watch?v=6qxhMIy5FdM, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
comments, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
Craft, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
that?, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
Nhấp, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
burning, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
đã, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
http://on.fb.me/1CSf5Yd, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
觀看更多精彩影片請至：, 1, 1, [ UCZfHgDbd7PJGxXx7kCxH8ow ]
L'Escala,, 1, 1, [ UC3339WgBDKIcxTfywuSmG8w ]
Princesses,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
walk, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
App, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
#RUNNINGMANCHALLENGE, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
tug, 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
styled, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
“Dinosaur, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
beautiful, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
radial, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
MAKEUP, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Thank, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
https://www.youtube.com/watch?v=jaGsnIgvq88, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
https://youtu.be/aSSzjoLj-mo, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
iHerb, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Poisoned, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Tarantula!, 1, 1, [ UC8gKWMFvVenlVjgysNojYQg ]
https://youtu.be/45hXf1oJE6o?list=PLasCX3wfxLR2aDCw0KR6ktli1sEGXC9EW, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
ya., 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
courtesy, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
playground., 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
playground,, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Dive, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
Tower, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
http://www.youtube.com/user/vat19com, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
items, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Group, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
nhiều, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
dog), 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
probably, 1, 1, [ UCYUQQgogVeQY8cMQamhHJcg ]
http://bit.ly/BTfireants, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
ty., 1, 1, [ UCr3cBLTYmIK9kY0F_OdFWFQ ]
KIDS, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪🍪, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
paypal.me/MayesT, 1, 1, [ UCxRQtyA1fTsz92QErYYPSag ]
Lightyear, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
https://youtu.be/uuzigraGdjc?list=PLasCX3wfxLR1kQUsHmNvfzKAh9zC6m_PB, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Trận, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
http://bit.ly/1RSfcw8, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
vật, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
công, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
https://www.youtube.com/watch?v=iOq1qH5a_tQ, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
kitchen, 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
HERE:, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
dog., 1, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
escape, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Occurred, 1, 1, [ UC3339WgBDKIcxTfywuSmG8w ]
gives, 1, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
felines,, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
MUSIC, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
Motion, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
think, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
Вк, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
26,, 1, 1, [ UC5lMzpZvCLpwyvu348B8zYw ]
Calls, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
http://www.gerardcosmetics.com/color-your-smile-lighted-lip-gloss-candy-kiss-candykiss.html, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
https://goo.gl/PQUqHA, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Skype, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
once-feral, 1, 1, [ UCkH1uDkyuO9sVjSqdqBygOg ]
thing, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
VICE, 1, 1, [ UC95pSgGOrWclOheq6cchfPw ]
TWITTER, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
No?, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
One,, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
http://youtube.com/bananafone34, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
Once, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
TEMPTATIONS™, 1, 1, [ UC8HQ5RQsiUTvgDkSmkVzfvg ]
Commons:, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
http://www.facebook.com/shaaanxoyoutube, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
https://www.youtube.com/watch?v=97iqiTZLZIM&list=PLRBzmpbT2mqgQCbv9DzaaUh6SzXgRP_D1, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
clips, 1, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
doge, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
Know, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
www.pixcontroller.com, 1, 1, [ UC5lMzpZvCLpwyvu348B8zYw ]
Сколопендра, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
had, 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
important!, 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
276, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Child), 1, 1, [ UCp0hYYBW6IMayGgR-WeoCvQ ]
things, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
hat, 1, 1, [ UCFuh236pCvwmXWH3JipTwSg ]
Sins, 1, 1, [ UCYUQQgogVeQY8cMQamhHJcg ]
FACEBOOK:, 1, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
Dinosaurier,, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
LPS,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
offers, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
hay, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
last, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Minis, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Not, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
playing, 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
assume, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
ToyLabTV, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
fun,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
http://battlecalculator.com/jurassic-world-creature-statistics/, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
JENGA, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
full, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
behaviors,, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
We'll, 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
home., 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
SCORE, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
prank, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
мамба, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
behaviors., 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
War, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
descriptions?, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
Tails, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
https://youtu.be/yh11nnedeb0, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
venomous, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
https://youtu.be/4SEnvN31C_w, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
pet!, 1, 1, [ UC8gKWMFvVenlVjgysNojYQg ]
bàng, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Snapchat,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
furry, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
http://bit.ly/1RYl3eJ, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
pain, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
kitten's, 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
JOKER, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
https://goo.gl/8ojjQa, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
plate., 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
start, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Grizzly, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
shitty, 1, 1, [ UCr3cBLTYmIK9kY0F_OdFWFQ ]
ơn, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Jim, 1, 1, [ UCUX3uZBKoHvWqJAbxWDHFsA ]
Snapchat!, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
www.twitch.tv/agamingbeaver, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
Wooden, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
За, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
short, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
ЖИВОТНЫХ, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
http://bit.ly/FailArmyiOS, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
https://www.facebook.com/AgarioHero, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
Đại, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
them,, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
Support, 1, 1, [ UCxRQtyA1fTsz92QErYYPSag ]
Koffeman,, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Balloon, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
imagined, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
trains, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
three, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
put, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
PLAY, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
identified, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
Network, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
Special, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Seagull, 1, 1, [ UC3339WgBDKIcxTfywuSmG8w ]
Halls, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
having, 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
Барана, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Home,, 1, 1, [ UCDArKsXbbF1IXXlOVyXebJA ]
way., 1, 1, [ UCgD-FLvWoV7RcgiVjkOuZqw ]
https://goo.gl/O2tH68, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
đăng, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
webcam, 1, 1, [ UC5lMzpZvCLpwyvu348B8zYw ]
Wee, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
tiny, 1, 1, [ UCkH1uDkyuO9sVjSqdqBygOg ]
Country, 1, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
most,, 1, 1, [ UCYUQQgogVeQY8cMQamhHJcg ]
http://bit.ly/FailArmyPluto, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
business@shaaanxo.co.nz, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
bright, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
Louisse, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Digging, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
lot, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
261609, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
premium, 1, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
đang, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
nước, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Spanish,, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
barred, 1, 1, [ UC95pSgGOrWclOheq6cchfPw ]
Peek-a-Boo, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
bagels, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Melisandre, 1, 1, [ UCDArKsXbbF1IXXlOVyXebJA ]
Nut, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
https://www.youtube.com/playlist?list=PLasCX3wfxLR1HL0950Xol0e0H0vFQzVUN, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Adventure,, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
members,, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Quite, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Fever),, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Chloe, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
entertaining., 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
BuzzFeed, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
Credits:, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Mickey, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
cute,, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
Whipped, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
https://goo.gl/ZP7OWS, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Matchbox, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
http://youtube.com/Blazifyy, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
merry, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
We've, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Dash, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
(For, 1, 1, [ UClgUaoj44wxi7rCQEO8EOcA ]
НА, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Creative, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
meters., 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
Goes, 1, 1, [ UCkH1uDkyuO9sVjSqdqBygOg ]
nhé:, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
животных, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
bear, 1, 1, [ UCUX3uZBKoHvWqJAbxWDHFsA ]
UNCLE?!, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
https://instagram.com/rugfaze, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
Woman, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
day, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
Who, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
ambush, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
KEEP, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
Four,, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
